UID	TaxIDs	Pep.raw	Pep.filt	Pep.merged	LabAA.raw	LabAA.filt	LabAA.merged	Nprots
NCBI:txid1224	208964;224914;623;632;90370;562;784;573;257313;243277;302409;345076;666;287;439855;670;470;727;520;220341;192222;99287;485;374932;83333;487;491;480;212042;672;;177416;441952;393115;376619;418136;401614;320372;357348;272560;320373;777;550672;71421;630;766147;738;948;624;770;32019;196;357244;197;320483;262698;1081927;584;235279;364106;525281;585034;300267;405955;374833;909420;90371;511145;155864;537457;303;857571;645;521006;75985;122587;350703;85962;210;298;556;529507;945;944;882102;393305;456482;469008;604162;205920;543;199310;656419;214092;316401;360116;227377;269484;942513;1423892;400667;28450;554;424717;195099;1338035;1347340;194;102617;216597;571800;662;85698;72556;231454;81475;122355;203192;316;1214225;1022;747;272620;395019;283166;297245;336407;955;89586;644;992121;1352357;1337393;724;1172206;674;1117322;1463165;244366;40323;29459;242231;95486;392021;611;947;375177;267212;413502;28172;439184;866344	5976	5689	362-/710+	74195	30564	15120-/10549+	476
NCBI:txid520	257313;520	459	452	43-/73+	6225	2617	1072-/1122+	22
NCBI:txid1239	1491;169963;1280;1502;301449;1314;1309;1422;119602;93061;1392;1496;373153;1311;1307;1639;645463;548473;210007;1317;1310;525279;226185;333849;1349;1198676;1303;1513;1428;1193576;548470;272626;160490;1320;29339;1313;406560;1254;1396;282458;191218;441771;208435;535026;224308;527020;486410;1585;1336;471876;553583;1390;342614;93062;370554;1138874;410072;29355;1045775;1334;426430;561522;1115822;562017;1115815;1115825;301447;1458279;2;1292;107819;451516;171101;2730405;1613;212717;33959	14048	11599	588-/466+	214115	41981	25207-/7046+	339
NCBI:txid1496	1496;645463	429	428	43-/31+	5407	2438	1766-/378+	7
NCBI:txid1783272	1491;169963;1280;1773;272631;1765;1764;1502;301449;1314;1309;1422;410289;83332;119602;233413;93061;1392;1496;373153;1311;1307;1639;1717;645463;548473;43767;272634;288705;210007;1317;1310;525279;226185;333849;1349;1198676;1303;1661;1513;243273;722438;1719;1428;1193576;469009;487521;561275;548470;419947;262316;1770;272626;652616;1768;160490;1320;29339;1313;1006581;406560;347257;1254;1396;282458;269800;191218;28227;441771;520141;443149;1091501;515617;208435;535026;224308;527020;486410;29320;1778;1585;1336;471876;295358;262722;754503;553583;1390;2116544;520140;342614;93062;370554;1138874;1010838;57372;410072;29355;1268303;280240;1270;1045775;272633;218496;1334;426430;561522;1115822;562017;1115815;1115825;301447;1299;1458279;2;1292;1091045;107819;451516;675513;159449;171101;1769;2730405;1391998;1613;67351;212717;2100;33959;1783;28903	17092	14411	1079-/970+	257845	65274	38608-/14669+	680
NCBI:txid1716	1717;1719	162	163	12-/13+	2355	867	155-/213+	5
NCBI:txid810	813;83554;580047;672161;315277;272561;115713;182082;406984;83558;1427371;85991;218497;83555;83557;83556;1457153;83560;83559;634464;199738;331635;1457141;1405296;115711;1050221;759363;1112244;1112269;264202;1112254;243161;227941	1452	988	299-/294+	25230	15008	7283-/5194+	254
NCBI:txid813	813;580047;672161;315277;272561;634464;759363	494	355	79-/144+	7932	4937	1873-/2430+	111
NCBI:txid562	562;439855;83333;550672;364106;525281;585034;405955;511145;155864;469008;199310;656419;316401;543;439184	762	640	28-/112+	7877	3293	1118-/1618+	76
NCBI:txid543	623;90370;562;573;439855;220341;99287;83333;550672;766147;624;364106;525281;585034;300267;405955;90371;511145;155864;469008;543;199310;656419;316401;424717;216597;272620;1463165;244366;611;413502;439184	1923	1789	53-/180+	20442	6675	3390-/2513+	112
